Actual,SimpleRNN_Predicted,LSTM_Predicted,SimpleRNN_Error,LSTM_Error
302.769989,278.09225,272.2233,24.677734361328135,30.546691880859385
301.970001,276.16107,272.59305,25.808929222656275,29.3769529042969
306.850006,276.7501,273.14914,30.099914447265633,33.70086659570313
305.019989,277.58572,273.94534,27.434265123046885,31.074645982421885
301.059998,277.00726,274.94333,24.052734816406257,26.116669142578132
291.970001,277.415,276.03256,14.55499245507815,15.93743874414065
284.179993,278.68787,277.00177,5.4921267890625245,7.1782229804687745
286.480011,275.505,277.6337,10.97500611718749,8.846313490234365
284.540009,273.2497,277.87717,11.290314175781248,6.662842251953123
276.820007,271.4407,277.71225,5.3793026542968505,-0.8922427558593995
284.48999,267.79184,277.06818,16.698150400390602,7.4218137304687275
275.01001,265.3324,276.08435,9.677612539062523,-1.0743405859374775
279.070007,264.3805,274.74603,14.689513835937476,4.3239742851562255
277.850006,263.54266,273.1706,14.307342425781258,4.679412738281258
278.850006,262.44385,271.4477,16.406158343750008,7.402313128906258
283.76001,264.02136,269.68198,19.738647695312523,14.078033681640648
291.720001,265.83765,268.02612,25.882354515625025,23.693877953125025
284.730011,266.81534,266.68076,17.914672865234365,18.049255384765615
291.820007,269.18414,265.6361,22.635863933593726,26.183898601562476
296.73999,271.4061,264.97476,25.333892587890602,31.765228037109352
291.130005,271.65594,264.77097,19.474060175781233,26.359039423828108
319.5,271.86667,264.94165,47.633331298828125,54.558349609375
316.089996,274.16403,265.85886,41.92596401757811,50.23113979882811
317.660004,274.9093,267.46097,42.750702242187515,50.19903598242189
332.100006,277.75635,269.6793,54.34365834375001,62.42071522851563
342.769989,281.8247,272.58478,60.94528196875001,70.18521116796876
344.779999,286.66757,276.2396,58.1124269785156,68.5404054941406
357.720001,292.97946,280.56024,64.74053933007815,77.15975930078127
358.170013,298.89426,285.55533,59.27575640820311,72.61468463085936
370.829987,302.62805,291.0728,68.20193524218752,79.75717205859377
352.549988,309.19437,297.0974,43.35562154492186,55.452575890624985
362.220001,312.23453,303.2861,49.9854734121094,58.93389870507815
347.51001,312.70123,309.37402,34.80877708984377,38.13598656250002
333.630005,312.04877,314.95343,21.581237910156233,18.676574824218733
333.01001,310.81757,319.58685,22.192444082031273,13.423156972656273
342.0,305.87756,323.07996,36.1224365234375,18.9200439453125
344.5,301.6522,325.53726,42.847808837890625,18.962738037109375
349.929993,299.99164,327.11768,49.938354816406274,22.812317218750024
342.950012,298.18277,328.06018,44.76724222460939,14.889831335937515
335.070007,296.9775,328.43945,38.0924984550781,6.6305538749999755
310.859985,299.79648,328.24582,11.06350672851562,-17.38583409179688
309.160004,300.02072,327.18958,9.13928256445314,-18.029571195312485
308.899994,298.5231,325.23148,10.376892193359367,-16.331481830078133
318.51001,297.01605,322.47238,21.493957753906273,-3.9623715917968525
322.470001,294.47638,319.23203,27.993621605468775,3.2379758535156498
318.959991,289.63812,315.82407,29.321868441406252,3.1359248378906273
316.709991,288.3855,312.4291,28.324492953125002,4.280883333984377
318.869995,287.99063,309.1632,30.879363896484392,9.706786992187517
310.100006,287.4323,306.15396,22.667693988281258,3.9460448183593826
322.690002,288.1979,303.35492,34.49209550585937,19.335082566406243
323.850006,290.46066,300.9489,33.38934315820313,22.901092425781258
320.230011,290.77164,299.0256,29.458374037109365,21.204406751953115
313.579987,292.5841,297.55597,20.995880554687517,16.024017761718767
303.200012,293.57645,296.4049,9.62356546679689,6.795104773437515
297.429993,291.9288,295.33853,5.5011905097656495,2.0914615058593995
308.73999,289.30484,294.1642,19.435149912109352,14.575774912109352
306.649994,286.63004,292.97336,20.019958599609367,13.676635845703117
297.179993,282.2823,291.79034,14.897705402343774,5.3896487617187745
290.170013,278.6787,290.51413,11.491302062499983,-0.3441166386718919
298.140015,277.44528,289.03067,20.69473301757813,9.10934483398438
300.839996,275.27884,287.44217,25.56115688867186,13.39782681054686
349.540009,275.78946,285.8677,73.75054977148437,63.67230270117187
348.170013,279.80252,285.08316,68.36749224804686,63.08685259960936
341.98999,284.94046,285.3692,57.04952979492185,56.62078833984373
379.570007,291.8089,286.6833,87.76110807421873,92.88671842578123
370.339996,301.75262,289.42743,68.58737148828124,80.91256680078124
352.450012,308.87793,293.4589,43.572082312500015,58.99111917773439
355.48999,315.36234,298.2561,40.12765479492185,57.23388648437498
356.410004,317.49222,303.4453,38.91778598242189,52.964691500000015
347.640015,315.80753,308.7113,31.83248936523438,38.928711289062505
338.690002,314.0982,313.66397,24.591796433593743,25.026031052734368
335.450012,310.69873,317.92923,24.751281531250015,17.52078226367189
305.5,302.41113,321.28076,3.0888671875,-15.78076171875
308.440002,297.17377,323.2044,11.266234910156243,-14.764404738281257
321.899994,292.09576,323.6401,29.804229839843742,-1.7401122011718826
321.640015,285.68066,322.90665,35.959350937500005,-1.2666317285156197
320.100006,283.3983,321.2937,36.70172108789063,-1.1936951718749924
322.820007,286.07547,319.05795,36.74453702929685,3.7620541191406005
319.269989,285.5455,316.48126,33.724487291015635,2.7887267929687596
311.859985,288.5739,313.73376,23.286071425781245,-1.8737796484375053
305.01001,294.9096,310.86252,10.100403066406273,-5.8525083105468525
303.149994,293.32123,307.8564,9.828765972656242,-4.706420794921883
301.660004,291.07303,304.74533,10.58697543554689,-3.08532681054686
288.950012,291.65613,301.5808,-2.706115929687485,-12.630798546874985
280.73999,286.73138,298.2589,-5.9913942773437725,-17.518921132812523
280.950012,279.37595,294.6852,1.5740659550781402,-13.73519918164061
263.23999,275.66602,290.89777,-12.426025625000023,-27.657776113281273
285.5,269.9922,286.7434,15.5078125,-1.243408203125
279.440002,262.07663,282.56924,17.363372361328118,-3.1292423847656323
290.540009,260.6117,278.5132,29.928314664062498,12.026794888671873
289.459991,260.29193,274.8573,29.168059847656252,14.602691195312502
295.200012,259.90616,271.73746,35.29385355273439,23.46255472460939
294.839996,264.52628,269.2954,30.31372036523436,25.544585843749985
284.959991,269.30536,267.561,15.654632113281252,17.398986361328127
299.019989,271.12894,266.36273,27.891052232421885,32.65725706640626
298.329987,274.63348,265.77145,23.696503113281267,32.55853314257814
299.100006,278.4517,265.74554,20.648315326171883,33.35446156640626
299.679993,277.66455,266.2156,22.015442218750024,33.4643863105469
300.98999,278.09222,267.1132,22.897765878906227,33.87680030273435
309.579987,279.36038,268.37265,30.219604919921892,41.20733685351564
307.519989,278.1614,269.9517,29.358581529296885,37.568298326171885
264.769989,278.9285,271.76852,-14.158508314453115,-6.998535169921865
310.700012,277.19928,273.10638,33.500732214843765,37.593627722656265
301.019989,277.50098,274.32877,23.51901243750001,26.691223130859385
294.799988,274.17438,275.43484,20.625610558593735,19.36514302929686
281.829987,275.46307,276.38748,6.366913269531267,5.442505310546892
261.950012,272.0312,276.95258,-10.081176964843735,-15.002563683593735
250.559998,267.81598,276.7675,-17.255981003906243,-26.207488572265618
262.799988,264.6366,275.5901,-1.8366086796875152,-12.790099890625015
256.880005,260.72195,273.59738,-3.841949345703142,-16.717376591796892
252.229996,255.04774,270.9063,-2.8177487509765626,-18.67631503515625
258.779999,251.4996,267.63928,7.2803957285156,-8.859283226562525
259.589996,248.60435,264.0663,10.985641141601548,-4.47631869726564
276.589996,248.09863,260.42154,28.491363187499985,16.16845669335936
271.779999,251.48828,257.12192,20.291717749999975,14.6580812753906
263.910004,254.10692,254.32193,9.803085665039077,9.58807406835939
260.0,255.83864,251.99623,4.1613616943359375,8.003768920898438
260.950012,259.91333,250.1984,1.0366819218750152,10.75161722460939
294.140015,260.5155,248.73732,33.624512070312505,45.40269505371094
288.5,259.033,248.0306,29.467010498046875,40.46940612792969
314.859985,259.2173,248.12215,55.642699843749995,66.73783839355468
330.899994,262.33838,249.3253,68.56161509374999,81.57469187597655
334.850006,265.05487,251.87666,69.79513539453126,82.9733427919922
329.899994,272.50076,255.76834,57.39923106054687,74.13165293554687
337.320007,281.7596,260.71875,55.5603939628906,76.60125699999998
344.279999,289.3865,266.49805,54.89349387304685,77.78195212499998
346.410004,294.62598,272.90115,51.784027437500015,73.50885043554689
341.399994,302.04407,279.6763,39.35592661718749,61.72369395117187
341.059998,302.6101,286.46548,38.44989057812501,54.59451338085938
348.160004,303.10815,292.97092,45.051849703125015,55.18908725195314
351.399994,304.35132,299.07285,47.04867564062499,52.32714854101562
350.51001,301.5501,304.7002,48.95990013671877,45.80981468750002
331.279999,299.11728,310.03195,32.1627199472656,21.2480470957031
338.730011,298.91776,314.47778,39.812255873046865,24.25222779687499
344.0,299.70895,317.99847,44.291046142578125,26.00152587890625
348.440002,296.59525,320.69876,51.84475663867187,27.741241013671868
354.309998,300.97455,322.74634,53.33544966015626,31.563660109375007
353.470001,302.80743,324.3557,50.662566917968775,29.114288109375025
347.48999,304.2168,325.6472,43.27319312499998,21.842803720703102
338.190002,306.54465,326.614,31.645354783203118,11.575988328124993
325.829987,309.53156,327.1419,16.298431824218767,-1.311919738281233
346.0,306.94788,327.03543,39.0521240234375,18.964569091796875
343.920013,304.93085,326.57327,38.98916583203123,17.346740294921858
347.869995,303.81287,325.8881,44.05712878906252,21.981902958984392
341.170013,302.19373,325.1483,38.97628741406248,16.021728087890608
350.480011,300.71204,324.35522,49.76797486718749,26.12478639062499
358.48999,301.87347,323.67288,56.61651587890623,34.81710791992185
359.700012,302.8499,323.29202,56.850097449218765,36.40798929492189
363.059998,306.78342,323.2948,56.27658125195313,39.76519819531251
357.970001,309.51678,323.73404,48.453216332031275,34.2359616933594
365.149994,311.10425,324.50314,54.04574595312499,40.64685068945312
366.76001,313.3916,325.6113,53.36840843750002,41.14871239257815
366.600006,316.36798,327.02292,50.23202504296876,39.57708729882813
376.790009,315.99863,328.66107,60.79138229101562,48.12893722265625
365.709991,315.3003,330.5891,50.40969803125,35.120879671875
348.420013,315.68704,332.59976,32.73297076367186,15.820251037109358
337.029999,314.62552,334.29895,22.40448020117185,2.7310488046874752
332.970001,312.40314,335.3341,20.566863792968775,-2.3641054453124752
315.380005,308.73026,335.52567,6.649749873046858,-20.145660283203142
319.769989,303.76672,334.60858,16.00326536718751,-14.83859254296874
295.390015,299.249,332.6674,-3.8589779199218697,-37.27737391601562
326.089996,292.51364,329.5218,33.57635464257811,-3.431793550781265
316.130005,288.49893,325.74103,27.631073115234358,-9.611022832031267
333.869995,284.70627,321.5609,49.16372668945314,12.309081914062517
332.799988,286.44452,317.49042,46.355468957031235,15.309570519531235
310.119995,287.3353,313.80972,22.784698369140642,-3.689727900390608
300.359985,290.45386,310.3565,9.906127578124995,-9.996521347656255
317.690002,292.7197,306.9563,24.970305955078118,10.733703171874993
334.959991,295.41428,303.81445,39.54571487695313,31.145537875000002
335.350006,296.53214,301.28186,38.81787099023438,34.06814564843751
338.529999,296.9898,299.50662,41.540191871093725,39.02337668554685
344.970001,297.41394,298.5611,47.556060570312525,46.408904808593775
347.26001,298.1436,298.4997,49.1164247949219,48.76031517578127
334.399994,302.04315,299.28522,32.35684214453124,35.11477671484374
344.429993,301.56314,300.60587,42.8668521308594,43.8241275214844
346.049988,302.44666,302.37784,43.603332726562485,43.67214986523436
347.309998,302.73706,304.49158,44.57293745312501,42.81842085156251
302.26001,304.46518,306.83792,-2.2051694433593525,-4.5779111425781025
298.920013,301.17682,308.6344,-2.256805847656267,-9.714386414062517
287.589996,298.17252,309.49936,-10.58251986914064,-21.90936313085939
291.51001,291.51453,309.15326,-0.004516367187477499,-17.643249277343727
297.040009,284.09256,307.65494,12.947449185546873,-10.614928744140627
296.380005,276.68094,305.26086,19.699066279296858,-8.880859257812517
297.459991,271.29892,302.22772,26.161071322265627,-4.767731167968748
308.769989,268.7793,298.82608,39.99069212500001,9.943908677734385
307.019989,270.41995,295.4511,36.600036607421885,11.56887816015626
312.209991,274.66763,292.32452,37.54235794335938,19.885467074218752
312.890015,280.6287,289.6613,32.26132237304688,23.22872959960938
321.350006,284.4137,287.56976,36.93630971093751,33.78024281640626
317.220001,289.70886,286.1961,27.511138695312525,31.023895042968775
307.51001,293.174,285.49377,14.335998769531273,22.016235585937523
305.799988,293.70517,285.24176,12.09481832226561,20.558227746093735
312.839996,290.01773,285.25937,22.82226528710936,27.58062710351561
311.809998,287.08655,285.51956,24.723450148437507,26.290436232421882
308.170013,284.0245,285.95355,24.145507384765608,22.216460753906233
303.769989,280.9162,286.44925,22.85379026953126,17.320739732421885
307.880005,277.1845,286.87366,30.695495722656233,21.006347773437483
305.640015,277.81274,287.22003,27.827270859375005,18.419983261718755
302.559998,278.39523,287.45193,24.164764845703132,15.108063185546882
291.230011,279.9188,287.51865,11.311218275390615,3.7113647597656154
294.709991,279.13495,287.25204,15.575042269531252,7.457946322265627
298.769989,280.3725,286.6638,18.39749144140626,12.106201158203135
297.859985,280.31757,285.8559,17.542419082031245,12.004089003906245
314.73999,280.20966,284.90363,34.53033423828123,29.836364511718727
319.880005,278.51093,284.11798,41.36907970703123,35.76202404296873
294.790009,278.35358,283.71716,16.436432339843748,11.072845914062498
285.359985,280.55206,283.4237,4.807922011718745,1.9362789453124947
276.540009,280.5384,282.974,-3.9983821132812523,-6.433990023437502
276.23999,278.09598,282.13083,-1.8559877832031475,-5.8908388574218975
276.589996,275.3529,280.8237,1.237090726562485,-4.23370395117189
284.140015,273.1349,279.08783,11.005127304687505,5.052185410156255
290.920013,267.04004,277.1184,23.879973937499983,13.801604796874983
283.359985,264.0629,275.16214,19.29708827148437,8.19784510742187
288.959991,262.38495,273.2679,26.575042269531252,15.692077181640627
289.959991,262.35645,271.56955,27.603545687500002,18.390441439453127
275.429993,262.8042,270.15118,12.625793781250024,5.2788089179687745
269.48999,266.0264,268.84534,3.4635922949218525,0.6446530859374775
267.470001,266.1972,267.49884,1.2727964101562748,-0.02883933203122524
273.600006,266.05856,266.02808,7.541442767578133,7.571929828125008
274.019989,266.76965,264.50797,7.25033567968751,9.512023912109385
264.529999,265.68195,263.00473,-1.1519468007812748,1.5252687753906002
260.420013,261.0317,261.44467,-0.6116947636718919,-1.024658630859392
267.769989,260.39188,259.76736,7.378112779296885,8.002624498046885
274.829987,258.85498,258.13235,15.975006531250017,16.697632263671892
278.619995,255.95326,256.68448,22.666732670898455,21.935516240234392
279.859985,255.10558,255.55501,24.754409438476557,24.304977065429682
289.179993,256.3759,254.81854,32.8041079902344,34.361450519531274
285.880005,258.1447,254.61302,27.735290644531233,31.266983149414045
291.809998,261.4602,254.9016,30.349792921875007,36.90840193066407
267.779999,265.93427,255.69385,1.8457338632812252,12.086151343749975
274.959991,266.9673,256.58008,7.992705843750002,18.379912875000002
273.200012,267.6867,257.44098,5.513305457031265,15.759032996093765
272.309998,265.9647,258.16986,6.345306837890632,14.140137160156257
276.059998,262.84583,258.70343,13.214172804687507,17.356567824218757
268.420013,260.42334,259.07678,7.996673156249983,9.343230773437483
267.700012,257.97903,259.20938,9.72097757617189,8.49063089648439
266.380005,255.92226,259.08182,10.45774853027342,7.298187373046858
273.359985,255.39815,258.69733,17.961837416992182,14.662658339843745
271.230011,256.0244,258.19397,15.20559693749999,13.03604127343749
273.26001,256.39804,257.62848,16.861969228515648,15.631530996093773
262.75,257.67664,257.0791,5.0733642578125,5.6708984375
263.899994,258.7476,256.44305,5.152404888671867,7.456939800781242
258.660004,259.5012,255.71118,-0.8411861855468601,2.948822359375015
247.630005,257.47623,254.82497,-9.846221806640614,-7.194961430664051
235.13999900000002,255.70749,253.63351,-20.567490013671858,-18.493515404296858
241.470001,250.9488,251.94421,-9.478805762695316,-10.474212867187504
238.69000200000002,245.96278,249.83626,-7.272781813476541,-11.146255934570291
234.009995,239.73343,247.38603,-5.7234339550781215,-13.376037104492184
244.100006,235.61244,244.64867,8.487563983398445,-0.5486603818359299
255.029999,232.85039,241.86945,22.179611426757816,13.160553199218754
255.339996,231.72685,239.36674,23.613143583007826,15.973251004882826
247.059998,233.8286,237.31268,13.23139997753907,9.747314894531257
244.839996,237.73474,235.66641,7.1052547890625135,9.173583646484389
241.979996,241.83601,234.3611,0.14398220605468737,7.618896756835937
239.520004,243.03418,233.30447,-3.5141756875,6.215530123046875
227.009995,243.2754,232.40334,-16.26541088378906,-5.393340571289059
232.309998,240.9419,231.43481,-8.631896531249993,0.8751835468750073
231.949997,236.69534,230.38365,-4.745346017578129,1.5663452666015587
228.330002,232.14384,229.25826,-3.81384260449218,-0.928253004882805
211.029999,227.29852,228.04039,-16.268523949218746,-17.010391014648434
205.36000099999998,223.59422,226.51912,-18.234222022460955,-21.15911826269533
205.080002,218.8106,224.57643,-13.73059065136718,-19.496429274414055
192.729996,214.99138,222.2279,-22.261382784179688,-29.4979092734375
195.490005,210.63754,219.40033,-15.147537724609379,-23.910324589843754
190.630005,207.39206,216.19774,-16.762054326171864,-25.567733647460926
188.699997,201.91176,212.70168,-13.211761422851566,-24.001678415039066
189.860001,197.1712,209.02045,-7.311202613281239,-19.16044577734374
188.220001,194.3895,205.30367,-6.169494849609379,-17.083664161132816
185.160004,191.28076,201.66893,-6.1207577187500135,-16.50892605371095
178.970001,188.19595,198.1855,-9.225952369140629,-19.215500098632816
193.600006,185.98463,194.8478,7.615371600585945,-1.247787579101555
196.58999600000004,184.52766,191.8756,12.06233181542973,4.714400907226604
205.949997,185.15382,189.41995,20.796173147460934,16.53004460742187
204.5,187.26767,187.659,17.232330322265625,16.84100341796875
212.880005,188.99382,186.61453,23.886184809570324,26.265472529296886
217.10000599999998,193.5918,186.34348,23.50820912499998,30.756530658203104
209.259995,199.06302,186.8469,10.196976201171879,22.41310168945313
213.910004,202.82487,187.93027,11.085129122070299,25.97973666601561
214.919998,203.59602,189.47353,11.32397444042968,25.44647199902343
225.029999,207.31996,191.35014,17.71003745214844,33.679855567382816
224.74000499999997,207.43172,193.56062,17.308288081054656,31.179381831054656
226.429993,207.00667,196.02887,19.423324909179684,30.401123371093746
219.61999500000002,208.41887,198.67287,11.20112598144533,20.947128178710955
221.860001,210.54916,201.29997,11.310837181640636,20.560028465820324
223.639999,211.79582,203.80397,11.844176856445301,19.836028663085926
219.759995,212.69122,206.12776,7.0687718554687535,13.632233159179691
219.270004,215.8935,208.17441,3.37651034765625,11.095596041015625
222.839996,215.23227,209.88875,7.6077267128906385,12.951247831054701
223.460007,216.61946,211.30186,6.840545940429678,12.158142375976553
227.169998,216.67072,212.44936,10.499282667968743,14.72064192089843
224.55000300000003,217.20787,213.41335,7.342132516601595,11.13665766308597
234.899994,217.11308,214.20566,17.786911114257805,20.694336041015617
233.100006,218.10892,214.98093,14.991088763671883,18.119079486328133
230.339996,219.48776,215.7812,10.852233548828139,14.558791776367201
230.059998,220.47124,216.57793,9.58876081738282,13.48207136425782
238.91999799999996,222.11528,217.34175,16.804717848632777,21.57824690136715
238.600006,223.32893,218.1674,15.271072284179695,20.43260182519532
245.08000200000004,225.75955,219.07579,19.32044999804691,26.0042115947266
253.49999999999997,228.53615,220.14246,24.96385192871091,33.35754394531247
252.38000500000004,230.03131,221.4842,22.34869396484379,30.895797846679727
254.860001,233.61157,223.09207,21.24842873437501,31.767929466796886
253.53999300000004,236.81982,224.9424,16.720168781250038,28.597594928710976
258.179993,239.9182,226.94704,18.261795368164087,31.232956256835962
255.67999300000002,241.55574,229.07591,14.124252643554712,26.604080524414087
260.170013,243.615,231.22874,16.55500750683592,28.941268493164046
264.880005,245.37842,233.3803,19.501587031249983,31.499710200195295
228.820007,246.73868,235.54611,-17.91867097851562,-6.726105060546871
228.039993,246.31078,237.19585,-18.270782756835928,-9.155853557617178
235.77000399999997,243.25426,238.09631,-7.484253202148466,-2.3263094765625283
242.25999500000003,239.7099,238.30008,2.550095097656282,3.959915654296907
241.610001,236.02408,237.99435,5.585922630859386,3.615646751953136
233.850006,232.25102,237.32753,1.59898366113282,-3.477523907226555
234.33999599999999,228.50887,236.32388,5.831130643554673,-1.98388705664064
228.32000699999998,228.41429,235.06192,-0.094284381835962,-6.7419131660156495
230.75,229.6905,233.54834,1.0594940185546875,-2.79833984375
233.419998,228.54317,231.87471,4.87683088574218,1.54528791699218
238.300003,229.68184,230.16637,8.618164010742191,8.133636422851566
235.00999499999998,231.14793,228.58237,3.8620610400390376,6.4276280566406
229.00999500000003,230.51208,227.16876,-1.502089960937468,1.841232792968782
234.99999999999997,231.35251,225.87288,3.6474914550780966,9.127120971679659
219.61999500000002,231.97435,224.75713,-12.35435497558592,-5.13713085449217
215.639999,230.63794,223.63834,-14.997940453125011,-7.998337181640636
219.940002,226.47527,222.39291,-6.535263502929695,-2.4529118183593823
226.830002,225.96,221.04771,0.86999528613282,5.78228776660157
225.86000100000004,222.07848,219.73703,3.781525047851602,6.1229709707031645
220.83000199999998,219.20872,218.53123,1.6212770244140415,2.2987672587890415
222.149994,218.67503,217.40811,3.474960430664055,4.741882427734367
211.399994,219.08829,216.38454,-7.688293353515633,-4.98454274316407
215.00000000000003,218.03322,215.32974,-3.033218383789034,-0.3297424316405966
214.08000200000004,217.11609,214.24838,-3.036086867187464,-0.16838056835933912
215.589996,217.8164,213.14754,-2.2264102499999865,2.442458768554701
221.710007,216.3542,212.07033,5.355804729492178,9.639679241210928
225.610001,215.2453,211.13422,10.364700707031261,14.475784691406261
225.009995,214.86885,210.44844,10.141144291992191,14.561554448242191
220.679993,215.18988,210.04448,5.490112628906246,10.635513629882809
229.58000200000004,217.63351,209.85704,11.94648759570316,19.7229615947266
227.449997,217.19339,209.95108,10.256607107421871,17.49891667773437
231.789993,219.57654,210.29549,12.21345491406251,21.494506549804697
235.539993,221.80734,210.89998,13.732650470703135,24.640014362304697
247.100006,223.79346,211.78009,23.306548968750008,35.31991566796876
245.869995,225.48228,213.05368,20.38771045410155,32.816314580078114
245.199997,228.15382,214.69951,17.046173147460934,30.50048833300781
242.809998,230.94121,216.63301,11.86879011425782,26.176987135742195
244.78999299999998,231.81554,218.71658,12.974456500976544,26.073409748046856
243.490005,235.32071,220.8569,8.169295771484371,22.63310192382812
246.60000599999998,235.41576,222.94675,11.184249774414042,23.653259173828104
240.619995,235.54507,224.94685,5.074920537109364,15.673141362304676
241.229996,236.50989,226.73236,4.7201083046875,14.49763516015625
223.210007,235.80179,228.24652,-12.591781330078135,-5.03651399609376
228.699997,233.75189,229.21964,-5.051895089843754,-0.5196380097656288
242.559998,232.83495,229.64238,9.72505232128907,12.91761823925782
242.13000499999998,232.24983,229.75044,9.88017284667967,12.37956249511717
240.869995,228.80814,229.68732,12.061859013671864,11.182678105468739
244.69000199999996,229.89899,229.53409,14.791015183593714,15.15591386523434
243.130005,231.69057,229.39912,11.439437983398449,13.730880854492199
233.029999,231.53632,229.31577,1.4936830820312537,3.7142336191406287
231.42999299999997,233.62161,229.15985,-2.1916195488281573,2.2701419257812177
237.720001,235.01132,228.86044,2.7086789785156213,8.859557884765621
240.05000299999998,234.52084,228.48546,5.5291594941406,11.564544625976538
244.52999899999998,233.23993,228.11145,11.290069800781225,16.418548804687475
244.740005,233.2321,227.84402,11.507903559570309,16.89598034179687
247.889999,232.42392,227.73083,15.466079322265614,20.15916403906249
256.959991,232.33083,227.82455,24.62916519433594,29.135436556640627
257.890015,234.8796,228.25012,23.010422104492193,29.639892929687505
259.75,236.69443,229.03763,23.055572509765625,30.712371826171875
261.970001,241.28108,230.17624,20.688918846679712,31.79376198632815
256.950012,244.63992,231.6333,12.31008890429689,25.316711218750015
253.49999999999997,246.4264,233.26373,7.073593139648409,20.23626708984372
255.58000199999998,249.30672,234.90031,6.2732850810546665,20.67968766894529
254.679993,250.55626,236.45944,4.123733844726559,18.22055086132812
299.679993,248.38733,237.86734,51.292663898437524,61.8126529121094
328.130005,249.42422,239.70824,78.70578014648436,88.42176830566405
327.709991,254.27461,242.5887,73.43537857324219,85.12129165917969
316.220001,261.82812,246.65804,54.391876000000025,69.56196572167971
315.01001,270.84317,251.6465,44.1668398339844,63.36351036621096
314.920013,281.27505,257.2239,33.64495806835936,57.69610552929686
313.309998,288.21313,263.0602,25.096863234375007,50.24978681835938
317.470001,293.8482,268.83438,23.621795433593775,48.6356198964844
317.220001,293.7862,274.35425,23.433807152343775,42.865752953125025
326.579987,291.7013,279.45193,34.87869305468752,47.12805218554689
335.540009,289.49265,284.14618,46.04736373632812,51.39382980078125
337.140015,288.46927,288.54532,48.67074620117188,48.59469639648438
345.089996,287.10132,292.6877,57.988677640624985,52.40228237695311
349.929993,288.35513,296.7421,61.5748599433594,53.1878970527344
346.109985,292.60458,300.8745,53.50540125976562,45.235473281249995
349.350006,297.85587,304.8482,51.49414052148438,44.50180043359376
352.170013,304.00372,308.63644,48.16628985546873,43.53356890820311
349.98999,308.1924,312.22568,41.79757666992185,37.7643125097656
359.519989,310.80417,315.54147,48.715820298828135,43.978515611328135
352.220001,313.2451,318.668,38.97491433007815,33.5520017324219
354.829987,312.606,321.50314,42.22399945117189,33.32684368945314
333.040009,310.84763,324.03024,22.192383267578123,9.009766080078123
336.339996,308.1134,325.9047,28.226592679687485,10.43530239648436
328.920013,306.26535,327.06244,22.654662658203108,1.857574035156233
331.290009,301.8297,327.411,29.460297085937498,3.8789982578124977
329.940002,299.12634,327.02863,30.813659226562493,2.9113765117187427
334.869995,296.7258,326.0174,38.14419543945314,8.852599980468767
336.200012,295.64984,324.59036,40.550170691406265,11.60964945117189
333.029999,296.4885,322.93982,36.5415041269531,10.090179664062475
330.369995,297.9583,321.16913,32.41168201171877,9.200866582031267
335.890015,298.20462,319.33698,37.68539463867188,16.553039902343755
339.529999,299.78873,317.5913,39.74127219335935,21.938690406249975
348.839996,301.78644,316.0718,47.053558011718735,32.76818813867186
352.700012,301.6743,314.98248,51.02572611132814,37.717529089843765
359.679993,303.19424,314.4475,56.4857486152344,45.232483234375024
